Log File,Best Loss
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_10.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_5.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
/cfs/earth/scratch/kieffleo/OHPC_da_vi_le_lu/logs/array_tune_99168_11.err,593.091900
